episode,total_reward
50197,65
50198,12
50199,12
50200,100
50201,17
50202,80
50203,40
50204,7
50205,75
50206,-3
50207,24
50208,12
50209,85
50210,70
50211,55
50212,34
50213,17
50214,75
50215,85
50216,2
50217,80
50218,65
50219,60
50220,22
50221,2
50222,34
50223,17
50224,22
50225,70
50226,80
50227,-3
50228,65
50229,12
50230,75
50231,12
50232,80
50233,80
50234,35
50235,85
50236,69
50237,70
50238,-8
50239,45
50240,-5
50241,22
50242,7
50243,90
50244,22
50245,75
50246,22
50247,-18
50248,90
50249,75
50250,70
50251,80
50252,28
50253,75
50254,17
50255,-38
50256,59
50257,28
50258,55
50259,80
50260,65
50261,75
50262,-18
50263,7
50264,12
50265,-3
50266,22
50267,35
50268,60
50269,22
50270,85
50271,-23
50272,12
50273,50
50274,65
50275,2
50276,22
50277,22
50278,22
50279,12
50280,35
50281,95
50282,22
50283,48
50284,-33
50285,22
50286,55
50287,90
50288,24
50289,65
50290,70
50291,100
50292,17
50293,70
50294,95
50295,0
50296,2
50297,70
50298,80
50299,65
50300,55
50301,17
50302,95
50303,-8
50304,30
50305,33
50306,70
50307,80
50308,22
50309,2
50310,19
50311,75
50312,22
50313,17
50314,80
50315,75
50316,22
50317,80
50318,12
50319,25
50320,45
50321,22
50322,80
50323,75
50324,45
50325,65
50326,12
50327,17
50328,54
50329,17
50330,60
50331,60
50332,32
50333,75
50334,17
50335,-13
50336,17
50337,-29
50338,75
50339,2
50340,43
50341,9
50342,59
50343,22
50344,80
50345,17
50346,55
50347,70
50348,7
50349,7
50350,70
50351,22
50352,-8
50353,75
50354,17
50355,70
50356,19
50357,100
50358,52
50359,70
50360,95
50361,90
50362,75
50363,-8
50364,75
50365,75
50366,70
50367,12
50368,85
50369,12
50370,70
50371,17
50372,12
50373,100
50374,22
50375,22
50376,55
50377,59
50378,50
50379,12
50380,7
50381,70
50382,80
50383,50
50384,80
50385,80
50386,59
50387,22
50388,90
50389,2
50390,7
50391,22
50392,42
50393,17
50394,30
50395,90
50396,70
50397,12
50398,22
50399,2
50400,50
50401,24
50402,85
50403,22
50404,22
50405,-3
50406,70
50407,70
50408,50
50409,10
50410,7
50411,12
50412,80
50413,-8
50414,75
50415,80
50416,-18
50417,75
50418,12
50419,17
50420,30
50421,70
50422,80
50423,95
50424,90
50425,22
50426,50
50427,60
50428,17
50429,60
50430,17
50431,12
50432,22
50433,46
50434,12
50435,85
50436,80
50437,67
50438,22
50439,12
50440,7
50441,70
50442,7
50443,80
50444,65
50445,33
50446,100
50447,10
50448,22
50449,22
50450,17
50451,70
50452,100
50453,17
50454,-13
50455,-15
50456,12
50457,70
50458,75
50459,-3
50460,-33
50461,45
50462,33
50463,27
50464,-13
50465,40
50466,70
50467,70
50468,50
50469,12
50470,80
50471,30
50472,75
50473,80
50474,100
50475,22
50476,12
50477,-21
50478,95
50479,50
50480,7
50481,22
50482,80
50483,64
50484,22
50485,-18
50486,12
50487,24
50488,22
50489,70
50490,35
50491,7
50492,17
50493,-58
50494,20
50495,65
50496,22
50497,7
50498,17
50499,70
50500,100
50501,34
50502,22
50503,2
50504,50
50505,22
50506,7
50507,22
50508,7
50509,48
50510,22
50511,95
50512,65
50513,70
50514,60
50515,22
50516,55
50517,-28
50518,80
50519,9
50520,75
50521,54
50522,80
50523,70
50524,22
50525,90
50526,2
50527,2
50528,29
50529,64
50530,22
50531,50
50532,29
50533,7
50534,75
50535,75
50536,-13
50537,55
50538,12
50539,22
50540,-3
50541,24
50542,22
50543,80
50544,80
50545,-8
50546,95
50547,17
50548,14
50549,12
50550,49
50551,70
50552,45
50553,22
50554,12
50555,22
50556,95
50557,12
50558,75
50559,95
50560,22
50561,15
50562,12
50563,12
50564,90
50565,64
50566,80
50567,80
50568,17
50569,42
50570,22
50571,22
50572,80
50573,80
50574,-3
50575,55
50576,7
50577,17
50578,24
50579,70
50580,7
50581,75
50582,22
50583,22
50584,-3
50585,22
50586,13
50587,33
50588,60
50589,40
50590,12
50591,75
50592,70
50593,-13
50594,12
50595,55
50596,12
50597,60
50598,60
50599,17
50600,65
50601,70
50602,55
50603,22
50604,55
50605,17
50606,7
50607,12
50608,-6
50609,37
50610,70
50611,55
50612,65
50613,45
50614,65
50615,65
50616,55
50617,25
50618,75
50619,17
50620,64
50621,-23
50622,70
50623,17
50624,-124
50625,17
50626,100
50627,19
50628,11
50629,30
50630,25
50631,75
50632,2
50633,22
50634,80
50635,35
50636,90
50637,65
50638,80
50639,75
50640,2
50641,59
50642,69
50643,55
50644,42
50645,7
50646,17
50647,34
50648,75
50649,7
50650,12
50651,-13
50652,-33
50653,100
50654,22
50655,17
50656,17
50657,55
50658,22
50659,12
50660,85
50661,80
50662,39
50663,65
50664,80
50665,70
50666,-3
50667,65
50668,65
50669,12
50670,44
50671,20
50672,17
50673,45
50674,65
50675,22
50676,2
50677,75
50678,100
50679,75
50680,80
50681,26
50682,30
50683,95
50684,-8
50685,17
50686,90
50687,80
50688,37
50689,-12
50690,80
50691,17
50692,17
50693,12
50694,44
50695,22
50696,17
50697,75
50698,55
50699,38
50700,22
50701,65
50702,80
50703,29
50704,12
50705,60
50706,65
50707,17
50708,12
50709,17
50710,-23
50711,43
50712,33
50713,75
50714,-38
50715,85
50716,22
50717,17
50718,38
50719,30
50720,7
50721,70
50722,69
50723,-3
50724,34
50725,65
50726,80
50727,85
50728,75
50729,90
50730,22
50731,2
50732,17
50733,55
50734,7
50735,75
50736,75
50737,17
50738,22
50739,75
50740,22
50741,60
50742,18
50743,17
50744,32
50745,75
50746,29
50747,2
50748,70
50749,2
50750,6
50751,25
50752,22
50753,80
50754,22
50755,95
50756,22
50757,75
50758,7
50759,75
50760,15
50761,15
50762,45
50763,17
50764,75
50765,41
50766,60
50767,12
50768,20
50769,17
50770,80
50771,95
50772,69
50773,75
50774,75
50775,54
50776,50
50777,80
50778,32
50779,17
50780,28
50781,22
50782,22
50783,59
50784,12
50785,22
50786,50
50787,65
50788,2
50789,34
50790,55
50791,22
50792,17
50793,17
50794,41
50795,49
50796,-10
50797,12
50798,80
50799,65
50800,50
50801,80
50802,17
50803,17
50804,95
50805,-8
50806,20
50807,17
50808,75
50809,40
50810,12
50811,17
50812,65
50813,45
50814,17
50815,7
50816,22
50817,17
50818,75
50819,69
50820,22
50821,44
50822,24
50823,50
50824,-18
50825,75
50826,70
50827,-8
50828,60
50829,100
50830,70
50831,55
50832,75
50833,22
50834,12
50835,35
50836,-43
50837,12
50838,60
50839,65
50840,70
50841,17
50842,40
50843,12
50844,70
50845,33
50846,40
50847,7
50848,95
50849,95
50850,12
50851,75
50852,70
50853,95
50854,17
50855,17
50856,12
50857,27
50858,7
50859,-8
50860,59
50861,17
50862,70
50863,90
50864,25
50865,70
50866,12
50867,100
50868,40
50869,75
50870,100
50871,22
50872,29
50873,27
50874,12
50875,50
50876,-16
50877,75
50878,75
50879,80
50880,70
50881,12
50882,95
50883,17
50884,17
50885,-21
50886,33
50887,80
50888,17
50889,85
50890,75
50891,22
50892,12
50893,24
50894,12
50895,70
50896,40
50897,95
50898,59
50899,17
50900,12
50901,75
50902,22
50903,75
50904,17
50905,60
50906,-18
50907,95
50908,2
50909,60
50910,70
50911,69
50912,22
50913,52
50914,80
50915,55
50916,60
50917,39
50918,-18
50919,65
50920,80
50921,90
50922,70
50923,54
50924,69
50925,17
50926,60
50927,64
50928,60
50929,100
50930,19
50931,75
50932,75
50933,70
50934,80
50935,17
50936,17
50937,12
50938,-38
50939,75
50940,80
50941,80
50942,65
50943,65
50944,95
50945,18
50946,65
50947,44
50948,33
50949,17
50950,70
50951,22
50952,22
50953,23
50954,70
50955,75
50956,75
50957,22
50958,17
50959,7
50960,7
50961,65
50962,17
50963,7
50964,7
50965,59
50966,12
50967,60
50968,17
50969,22
50970,65
50971,22
50972,22
50973,-23
50974,75
50975,90
50976,65
50977,36
50978,75
50979,80
50980,90
50981,7
50982,55
50983,33
50984,12
50985,80
50986,75
50987,12
50988,75
50989,7
50990,22
50991,17
50992,70
50993,75
50994,37
50995,65
50996,75
50997,40
50998,75
50999,60
51000,29
51001,80
51002,22
51003,90
51004,22
51005,22
51006,-21
51007,55
51008,65
51009,17
51010,27
51011,7
51012,12
51013,19
51014,90
51015,2
51016,64
51017,65
51018,12
51019,65
51020,70
51021,17
51022,80
51023,75
51024,7
51025,80
51026,70
51027,17
51028,45
51029,22
51030,40
51031,35
51032,12
51033,55
51034,70
51035,44
51036,-8
51037,22
51038,75
51039,20
51040,85
51041,80
51042,90
51043,75
51044,75
51045,95
51046,36
51047,60
51048,65
51049,75
51050,80
51051,75
51052,80
51053,-3
51054,80
51055,31
51056,70
51057,80
51058,75
51059,40
51060,7
51061,54
51062,17
51063,25
51064,64
51065,2
51066,70
51067,22
51068,46
51069,17
51070,22
51071,60
51072,12
51073,75
51074,22
51075,17
51076,12
51077,17
51078,65
51079,17
51080,20
51081,22
51082,-43
51083,45
51084,60
51085,40
51086,49
51087,22
51088,12
51089,-38
51090,70
51091,25
51092,12
51093,-13
51094,12
51095,85
51096,80
51097,22
51098,20
51099,85
51100,32
51101,60
51102,65
51103,28
51104,75
51105,2
51106,65
51107,37
51108,-38
51109,7
51110,90
51111,90
51112,70
51113,7
51114,90
51115,17
51116,80
51117,35
51118,-5
51119,22
51120,22
51121,80
51122,80
51123,65
51124,80
51125,80
51126,70
51127,75
51128,55
51129,22
51130,31
51131,22
51132,22
51133,90
51134,7
51135,7
51136,22
51137,65
51138,60
51139,12
51140,80
51141,-8
51142,17
51143,9
51144,70
51145,12
51146,22
51147,7
51148,75
51149,80
51150,70
51151,90
51152,12
51153,45
51154,-8
51155,90
51156,17
51157,25
51158,90
51159,35
51160,70
51161,60
51162,22
51163,22
51164,22
51165,17
51166,49
51167,17
51168,75
51169,80
51170,80
51171,80
51172,12
51173,20
51174,80
51175,22
51176,90
51177,65
51178,50
51179,75
51180,29
51181,70
51182,12
51183,64
51184,28
51185,-13
51186,60
51187,22
51188,59
51189,40
51190,50
51191,15
51192,75
51193,17
51194,-43
51195,9
51196,65
51197,65
51198,17
51199,17
51200,22
51201,17
51202,12
51203,22
51204,80
51205,75
51206,17
51207,35
51208,70
51209,30
51210,75
51211,80
51212,75
51213,42
51214,59
51215,100
51216,70
51217,60
51218,7
51219,75
51220,12
51221,7
51222,80
51223,22
51224,17
51225,70
51226,75
51227,17
51228,17
51229,54
51230,0
51231,12
51232,75
51233,15
51234,70
51235,80
51236,70
51237,12
51238,22
51239,45
51240,70
51241,22
51242,23
51243,85
51244,17
51245,-33
51246,12
51247,70
51248,17
51249,22
51250,32
51251,2
51252,29
51253,34
51254,70
51255,17
51256,-3
51257,70
51258,17
51259,22
51260,45
51261,65
51262,17
51263,28
51264,80
51265,100
51266,65
51267,27
51268,75
51269,42
51270,70
51271,80
51272,12
51273,22
51274,17
51275,22
51276,65
51277,22
51278,14
51279,59
51280,95
51281,80
51282,30
51283,17
51284,50
51285,22
51286,7
51287,22
51288,24
51289,26
51290,17
51291,29
51292,17
51293,17
51294,55
51295,15
51296,12
51297,-3
51298,55
51299,22
51300,70
51301,70
51302,27
51303,12
51304,22
51305,100
51306,12
51307,30
51308,50
51309,80
51310,65
51311,22
51312,39
51313,-97
51314,22
51315,32
51316,12
51317,32
51318,70
51319,70
51320,17
51321,22
51322,7
51323,17
51324,80
51325,100
51326,12
51327,69
51328,21
51329,17
51330,50
51331,22
51332,-3
51333,2
51334,57
51335,70
51336,22
51337,7
51338,17
51339,22
51340,32
51341,34
51342,39
51343,65
51344,16
51345,22
51346,55
51347,70
51348,60
51349,65
51350,50
51351,100
51352,60
51353,-42
51354,80
51355,80
51356,22
51357,32
51358,80
51359,44
51360,75
51361,12
51362,64
51363,65
51364,75
51365,75
51366,100
51367,64
51368,75
51369,17
51370,80
51371,75
51372,31
51373,22
51374,100
51375,25
51376,17
51377,60
51378,75
51379,75
51380,55
51381,2
51382,22
51383,70
51384,17
51385,2
51386,16
51387,39
51388,70
51389,17
51390,80
51391,7
51392,22
51393,17
51394,90
51395,12
51396,65
51397,7
51398,60
51399,12
51400,33
51401,22
51402,60
51403,12
51404,11
51405,17
51406,75
51407,7
51408,7
51409,100
51410,75
51411,80
51412,38
51413,70
51414,60
51415,95
51416,17
51417,-3
51418,69
51419,22
51420,85
51421,40
51422,70
51423,50
51424,70
51425,30
51426,70
51427,70
51428,-8
51429,-3
51430,22
51431,22
51432,55
51433,-28
51434,80
51435,7
51436,95
51437,22
51438,70
51439,70
51440,75
51441,55
51442,3
51443,17
51444,80
51445,80
51446,33
51447,100
51448,-33
51449,22
51450,65
51451,75
51452,2
51453,55
51454,75
51455,70
51456,27
51457,50
51458,22
51459,41
51460,100
51461,65
51462,70
51463,22
51464,22
51465,100
51466,80
51467,80
51468,12
51469,80
51470,70
51471,85
51472,65
51473,65
51474,40
51475,75
51476,17
51477,50
51478,37
51479,65
51480,60
51481,26
51482,7
51483,80
51484,22
51485,12
51486,59
51487,-18
51488,17
51489,2
51490,50
51491,65
51492,80
51493,22
51494,28
51495,55
51496,-23
51497,70
51498,9
51499,75
51500,100
51501,36
51502,80
51503,7
51504,12
51505,22
51506,7
51507,22
51508,7
51509,17
51510,80
51511,24
51512,80
51513,17
51514,50
51515,40
51516,22
51517,17
51518,-18
51519,7
51520,100
51521,29
51522,70
51523,65
51524,24
51525,22
51526,45
51527,80
51528,59
51529,6
51530,17
51531,17
51532,22
51533,55
51534,60
51535,60
51536,70
51537,75
51538,65
51539,65
51540,12
51541,53
51542,50
51543,45
51544,54
51545,-33
51546,22
51547,12
51548,65
51549,19
51550,-3
51551,17
51552,95
51553,-3
51554,22
51555,85
51556,17
51557,22
51558,22
51559,80
51560,80
51561,24
51562,70
51563,50
51564,50
51565,75
51566,95
51567,22
51568,90
51569,90
51570,65
51571,12
51572,65
51573,7
51574,55
51575,27
51576,60
51577,60
51578,70
51579,22
51580,64
51581,75
51582,45
51583,33
51584,80
51585,9
51586,22
51587,80
51588,55
51589,70
51590,65
51591,17
51592,17
51593,70
51594,50
51595,22
51596,7
51597,12
51598,70
51599,40
51600,80
51601,17
51602,70
51603,75
51604,65
51605,47
51606,80
51607,75
51608,70
51609,70
51610,7
51611,40
51612,7
51613,65
51614,16
51615,100
51616,50
51617,44
51618,65
51619,70
51620,80
51621,80
51622,12
51623,75
51624,33
51625,2
51626,12
51627,85
51628,45
51629,2
51630,17
51631,2
51632,2
51633,70
51634,7
51635,23
51636,70
51637,17
51638,54
51639,2
51640,55
51641,17
51642,12
51643,24
51644,22
51645,2
51646,35
51647,22
51648,-28
51649,40
51650,80
51651,65
51652,17
51653,75
51654,2
51655,59
51656,40
51657,23
51658,17
51659,2
51660,80
51661,90
51662,80
51663,17
51664,85
51665,65
51666,60
51667,90
51668,80
51669,-3
51670,75
51671,12
51672,12
51673,90
51674,65
51675,60
51676,22
51677,13
51678,38
51679,70
51680,90
51681,80
51682,90
51683,22
51684,12
51685,80
51686,-15
51687,75
51688,60
51689,60
51690,12
51691,75
51692,80
51693,-13
51694,22
51695,55
51696,22
51697,80
51698,65
51699,17
51700,22
51701,17
51702,22
51703,60
51704,40
51705,7
51706,37
51707,60
51708,17
51709,45
51710,22
51711,22
51712,27
51713,-28
51714,80
51715,22
51716,23
51717,55
51718,55
51719,-3
51720,-8
51721,55
51722,64
51723,-8
51724,33
51725,17
51726,31
51727,65
51728,7
51729,80
51730,-3
51731,34
51732,0
51733,17
51734,80
51735,22
51736,7
51737,65
51738,2
51739,80
51740,70
51741,50
51742,70
51743,36
51744,85
51745,2
51746,22
51747,17
51748,30
51749,34
51750,75
51751,25
51752,12
51753,12
51754,-13
51755,-13
51756,17
51757,-3
51758,75
51759,-13
51760,17
51761,59
51762,80
51763,70
51764,85
51765,80
51766,34
51767,22
51768,30
51769,90
51770,75
51771,65
51772,75
51773,95
51774,44
51775,85
51776,55
51777,80
51778,28
51779,80
51780,27
51781,-3
51782,75
51783,-13
51784,30
51785,14
51786,95
51787,-13
51788,70
51789,50
51790,70
51791,80
51792,17
51793,17
51794,7
51795,17
51796,75
51797,17
51798,22
51799,35
51800,100
51801,31
51802,17
51803,6
51804,75
51805,17
51806,75
51807,18
51808,7
51809,50
51810,27
51811,22
51812,-3
51813,7
51814,29
51815,95
51816,2
51817,12
51818,17
51819,22
51820,12
51821,49
51822,22
51823,49
51824,-12
51825,55
51826,95
51827,65
51828,60
51829,12
51830,38
51831,17
51832,7
51833,95
51834,70
51835,22
51836,17
51837,75
51838,22
51839,22
51840,80
51841,64
51842,17
51843,70
51844,23
51845,75
51846,12
51847,37
51848,22
51849,7
51850,41
51851,19
51852,-18
51853,7
51854,80
51855,75
51856,100
51857,80
51858,7
51859,12
51860,17
51861,80
51862,22
51863,65
51864,80
51865,12
51866,22
51867,12
51868,2
51869,100
51870,12
51871,60
51872,75
51873,17
51874,70
51875,80
51876,22
51877,75
51878,80
51879,60
51880,23
51881,22
51882,15
51883,95
51884,64
51885,17
51886,70
51887,2
51888,85
51889,-15
51890,45
51891,12
51892,17
51893,26
51894,20
51895,45
51896,90
51897,2
51898,75
51899,12
51900,2
51901,75
51902,40
51903,80
51904,75
51905,75
51906,7
51907,95
51908,25
51909,43
51910,22
51911,7
51912,12
51913,2
51914,80
51915,11
51916,80
51917,85
51918,41
51919,70
51920,-33
51921,12
51922,70
51923,85
51924,17
51925,38
51926,-13
51927,12
51928,70
51929,70
51930,70
51931,80
51932,7
51933,17
51934,45
51935,22
51936,60
51937,22
51938,55
51939,80
51940,95
51941,60
51942,12
51943,95
51944,22
51945,21
51946,22
51947,80
51948,29
51949,2
51950,37
51951,12
51952,-28
51953,69
51954,75
51955,24
51956,90
51957,7
51958,25
51959,90
51960,95
51961,12
51962,-28
51963,65
51964,80
51965,60
51966,95
51967,22
51968,12
51969,90
51970,15
51971,75
51972,90
51973,34
51974,20
51975,12
51976,85
51977,9
51978,-2
51979,28
51980,12
51981,12
51982,4
51983,80
51984,65
51985,25
51986,-3
51987,70
51988,65
51989,17
51990,65
51991,80
51992,12
51993,7
51994,17
51995,75
51996,9
51997,35
51998,17
51999,7
52000,45
52001,-48
52002,95
52003,80
52004,70
52005,12
52006,70
52007,80
52008,23
52009,75
52010,-86
52011,-3
52012,75
52013,75
52014,34
52015,70
52016,60
52017,12
52018,13
52019,70
52020,12
52021,75
52022,75
52023,55
52024,17
52025,-3
52026,7
52027,22
52028,22
52029,31
52030,65
52031,26
52032,70
52033,65
52034,19
52035,50
52036,80
52037,75
52038,85
52039,45
52040,28
52041,5
52042,65
52043,22
52044,50
52045,2
52046,57
52047,65
52048,95
52049,55
52050,12
52051,54
52052,70
52053,17
52054,70
52055,29
52056,12
52057,75
52058,14
52059,30
52060,2
52061,70
52062,80
52063,75
52064,100
52065,47
52066,17
52067,22
52068,22
52069,12
52070,30
52071,90
52072,50
52073,65
52074,59
52075,17
52076,12
52077,16
52078,80
52079,7
52080,70
52081,75
52082,70
52083,22
52084,70
52085,11
52086,80
52087,-25
52088,100
52089,60
52090,80
52091,22
52092,54
52093,17
52094,60
52095,70
52096,70
52097,80
52098,75
52099,75
52100,22
52101,12
52102,7
52103,75
52104,80
52105,95
52106,18
52107,55
52108,70
52109,43
52110,2
52111,70
52112,-50
52113,33
52114,65
52115,95
52116,8
52117,60
52118,75
52119,48
52120,100
52121,70
52122,40
52123,85
52124,75
52125,55
52126,65
52127,55
52128,-3
52129,20
52130,45
52131,-3
52132,-18
52133,49
52134,12
52135,36
52136,54
52137,65
52138,11
52139,-3
52140,75
52141,100
52142,65
52143,28
52144,12
52145,35
52146,75
52147,22
52148,70
52149,90
52150,15
52151,17
52152,14
52153,49
52154,85
52155,12
52156,65
52157,-8
52158,32
52159,90
52160,70
52161,34
52162,75
52163,17
52164,55
52165,34
52166,55
52167,17
52168,22
52169,26
52170,95
52171,-3
52172,-3
52173,7
52174,95
52175,12
52176,-13
52177,70
52178,21
52179,30
52180,75
52181,90
52182,12
52183,12
52184,-3
52185,22
52186,80
52187,75
52188,16
52189,75
52190,4
52191,14
52192,22
52193,25
52194,-3
52195,7
52196,35
52197,22
52198,-13
52199,22
52200,38
52201,75
52202,85
52203,69
52204,25
52205,12
52206,54
52207,60
52208,12
52209,80
52210,12
52211,80
52212,85
52213,12
52214,-3
52215,19
52216,90
52217,60
52218,17
52219,31
52220,63
52221,7
52222,12
52223,80
52224,12
52225,7
52226,22
52227,50
52228,17
52229,65
52230,7
52231,80
52232,10
52233,80
52234,80
52235,69
52236,22
52237,75
52238,17
52239,17
52240,80
52241,0
52242,80
52243,26
52244,60
52245,75
52246,18
52247,17
52248,50
52249,17
52250,17
52251,70
52252,14
52253,55
52254,50
52255,34
52256,70
52257,7
52258,70
52259,50
52260,22
52261,12
52262,64
52263,80
52264,35
52265,46
52266,90
52267,17
52268,75
52269,75
52270,70
52271,70
52272,22
52273,19
52274,95
52275,37
52276,60
52277,80
52278,65
52279,22
52280,-48
52281,70
52282,27
52283,22
52284,39
52285,43
52286,60
52287,10
52288,90
52289,80
52290,80
52291,-13
52292,5
52293,23
52294,75
52295,12
52296,75
52297,-8
52298,31
52299,75
52300,-8
52301,-8
52302,22
52303,85
52304,55
52305,49
52306,75
52307,36
52308,-13
52309,64
52310,7
52311,28
52312,100
52313,65
52314,75
52315,85
52316,22
52317,100
52318,20
52319,55
52320,3
52321,75
52322,65
52323,7
52324,7
52325,80
52326,7
52327,17
52328,12
52329,7
52330,22
52331,37
52332,12
52333,54
52334,17
52335,2
52336,85
52337,32
52338,100
52339,85
52340,65
52341,17
52342,22
52343,80
52344,-23
52345,22
52346,90
52347,17
52348,54
52349,90
52350,80
52351,7
52352,80
52353,69
52354,65
52355,20
52356,29
52357,60
52358,70
52359,17
52360,12
52361,95
52362,75
52363,12
52364,18
52365,65
52366,75
52367,-8
52368,17
52369,17
52370,80
52371,100
52372,22
52373,22
52374,22
52375,65
52376,60
52377,75
52378,22
52379,12
52380,75
52381,60
52382,75
52383,37
52384,7
52385,85
52386,22
52387,31
52388,17
52389,17
52390,75
52391,12
52392,-8
52393,90
52394,75
52395,80
52396,4
52397,65
52398,70
52399,12
52400,50
52401,22
52402,17
52403,40
52404,75
52405,-18
52406,60
52407,-13
52408,22
52409,12
52410,-7
52411,70
52412,17
52413,70
52414,22
52415,90
52416,39
52417,85
52418,17
52419,75
52420,80
52421,-8
52422,25
52423,12
52424,25
52425,22
52426,100
52427,75
52428,-3
52429,49
52430,75
52431,32
52432,65
52433,43
52434,60
52435,65
52436,75
52437,10
52438,-3
52439,2
52440,12
52441,17
52442,75
52443,25
52444,70
52445,17
52446,80
52447,22
52448,22
52449,22
52450,20
52451,17
52452,14
